Log file open, 12/14/22 07:47:18
[2022.12.14-12.47.26:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.14-12.47.26:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.14-12.47.26:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.14-12.47.26:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.14-12.47.26:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.14-12.47.26:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.14-12.47.26:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.14-12.47.26:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.14-12.47.26:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.14-12.47.26:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.14-12.47.26:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.14-12.47.26:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.14-12.47.26:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.14-12.47.26:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.14-12.47.26:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.14-12.47.26:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.14-12.47.26:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.14-12.47.26:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.14-12.47.26:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.14-12.47.26:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.14-12.47.26:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.14-12.47.26:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.14-12.47.26:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.14-12.47.26:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.14-12.47.26:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.14-12.47.26:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.14-12.47.26:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.14-12.47.26:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.14-12.47.26:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.14-12.47.27:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.14-12.47.27:022][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.12.14-12.47.27:023][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.14-12.47.27:027][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.47.27:035][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.12.14-12.47.27:056][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2022.12.14-12.47.27:350][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.292423 seconds
[2022.12.14-12.47.27:351][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-12.47.27:352][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2022.12.14-12.47.27:353][  0]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Collapse010BD4A62C4074F2A1FC92608596FD03B8.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Collapse01.uasset'
[2022.12.14-12.47.27:354][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms
[2022.12.14-12.47.27:355][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.14-12.47.27:355][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-12.47.27:355][  0]LightingResults: New page: Lighting Build
[2022.12.14-12.47.27:359][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.47.27:359][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.47.27:359][  0]MapCheck: New page: Map Check
[2022.12.14-12.47.27:359][  0]LightingResults: New page: Lighting Build
[2022.12.14-12.47.27:366][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.47.27:368][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.14-12.47.27:373][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.14-12.47.27:373][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.47.27:373][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.14-12.47.27:374][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-12.47.27:374][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-12.47.27:374][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-12.47.27:571][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.14-12.47.27:571][  0]LogWorldPartition: Display: WorldPartition initialize took 197 ms
[2022.12.14-12.47.27:947][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-12.47.28:050][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.14-12.47.28:050][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-12.47.28:061][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.013ms to complete.
[2022.12.14-12.47.28:061][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.707
[2022.12.14-12.47.28:071][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.869
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-12.47.28:071][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-12.47.28:178][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.47.28:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.47.28:189][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.47.28:193][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.47.28:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-12.47.28:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-12.47.28:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-12.47.28:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-12.47.28:336][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-12.47.28:337][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-12.47.28:338][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-12.47.28:339][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-12.47.28:340][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-12.47.28:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-12.47.28:459][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-12.47.28:463][  0]LogSlate: Took 0.000462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-12.47.28:483][  0]LogViewport: Scene viewport resized to 2016x1237, mode Windowed.
[2022.12.14-12.47.28:935][  0]LogStall: Startup...
[2022.12.14-12.47.28:936][  0]LogStall: Startup complete.
[2022.12.14-12.47.28:942][  0]LogLoad: (Engine Initialization) Total time: 10.74 seconds
[2022.12.14-12.47.28:942][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-12.47.28:995][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.12.14-12.47.28:996][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.12.14-12.47.29:038][  0]LogAssetRegistry: Asset discovery search completed in 8.1365 seconds
[2022.12.14-12.47.29:043][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.14-12.47.29:161][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-12.47.29:955][ 50]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/hoverboard1.hoverboard1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.14-12.47.30:044][ 50]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.47.30:045][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.47.31:371][ 50]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-12.47.31:381][ 50]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-12.47.31:687][ 51]LogSlate: Took 0.000424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-12.49.24:793][774]LogSlate: Took 0.003808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.14-12.49.28:883][203]LogDerivedDataCache: C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.277 and deleted 0 files with total size 0 MiB. Scanned 5039 files in 4967 folders with total size 103 MiB.
[2022.12.14-12.50.09:481][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.50.09:612][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.50.09:682][283]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.50.09:682][283]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1C53E68DD4EDB1D877BDADAB74E9B4DB6.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-12.50.09:696][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 541 ms)
[2022.12.14-12.50.09:701][283]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.50.09:701][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.50.09:867][299]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.50.09:887][299]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.09:887][299]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.09:887][299]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.09:887][299]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.09:906][299]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.09:906][299]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.09:906][299]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.09:906][299]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.09:993][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.14-12.50.51:102][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.50.51:145][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.50.51:188][494]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.50.51:189][494]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1F56EA9E24000EF5A2FA2C889748B0227.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-12.50.51:194][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 632 ms)
[2022.12.14-12.50.51:200][494]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.50.51:200][494]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.50.52:117][581]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.50.52:147][581]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.52:147][581]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.52:147][581]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.52:147][581]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.50.52:150][581]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] Default value '' for  Thrust Locations  is invalid: 'Array inputs (like 'Thrust Locations') must have an input wired into them (try connecting a MakeArray node).'
[2022.12.14-12.50.52:199][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.14-12.51.01:129][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.51.01:176][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.51.01:219][449]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.51.01:220][449]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1BF395F7446D62EC9775689A8E8C35F7A.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.14-12.51.01:225][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 729 ms)
[2022.12.14-12.51.01:230][449]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.14-12.51.01:230][449]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.14-12.51.02:443][569]BlueprintLog: New page: Compile hoverboard1
[2022.12.14-12.51.02:473][569]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.02:473][569]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos BR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.02:473][569]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FL  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.02:473][569]LogBlueprint: Error: [AssetLog] C:\Users\Dora\Documents\Unreal Projects\Workshop1\Content\Blueprints\hoverboard1.uasset: [Compiler] In use pin  Thrust Pos FR  no longer exists on node  Get Thrust World Locations . Please refresh node or break links to remove pin.
[2022.12.14-12.51.02:526][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.14-12.51.35:523][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.51.35:570][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.14-12.51.35:615][901]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.14-12.51.35:615][901]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard134430E0546E6173D52EF31929E49464C.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
