Log file open, 12/23/22 11:09:15
[2022.12.23-16.09.49:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.23-16.09.49:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.23-16.09.49:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.23-16.09.49:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.23-16.09.49:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.23-16.09.49:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.23-16.09.49:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.23-16.09.49:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.23-16.09.49:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.23-16.09.49:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.23-16.09.49:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.23-16.09.49:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.23-16.09.49:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.23-16.09.49:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.23-16.09.49:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.23-16.09.49:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.23-16.09.49:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.23-16.09.49:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.23-16.09.49:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.23-16.09.49:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.23-16.09.49:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.23-16.09.49:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.23-16.09.49:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.23-16.09.49:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.23-16.09.49:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.23-16.09.49:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.23-16.09.49:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.23-16.09.49:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.23-16.09.49:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.23-16.09.49:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.23-16.09.49:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.23-16.09.49:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.23-16.09.49:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.23-16.09.49:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.23-16.09.49:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.23-16.09.49:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.23-16.09.49:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.23-16.09.49:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.23-16.09.49:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.23-16.09.49:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.23-16.09.49:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.23-16.09.49:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.23-16.09.49:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.23-16.09.49:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.23-16.09.49:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.23-16.09.49:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.23-16.09.49:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.23-16.09.49:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.23-16.09.49:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.23-16.09.49:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.23-16.09.49:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.23-16.09.49:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.23-16.09.49:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.23-16.09.49:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.23-16.09.49:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.23-16.09.49:397][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.23-16.09.49:960][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.49:960][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.50:124][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.50:124][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.50:272][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.50:272][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.50:422][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.50:422][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.50:574][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.50:574][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.50:724][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.50:724][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.50:870][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.50:870][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.51:020][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.51:020][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.51:167][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.51:167][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.51:322][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.51:322][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.51:471][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.51:471][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.51:638][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.51:638][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.51:788][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.51:788][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.51:930][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.51:930][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.52:098][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.52:098][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.52:246][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.52:246][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.52:405][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.52:405][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.52:656][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.52:656][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.52:825][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.52:825][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.52:967][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.52:967][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.53:122][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.53:122][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.53:284][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.53:284][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.53:438][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.53:438][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.53:587][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.53:587][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.53:736][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.53:736][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.53:889][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.53:889][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.54:015][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.54:015][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.54:185][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.54:185][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.54:335][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.54:335][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.54:487][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.54:487][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.54:653][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.54:653][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.54:802][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.54:802][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.54:970][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.54:970][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.55:136][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.55:136][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.55:286][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.55:286][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.55:436][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.55:436][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.55:603][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.55:603][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.55:735][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.55:735][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.55:903][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.55:903][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.56:053][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.56:053][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.56:221][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.56:221][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.56:368][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.56:368][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.56:515][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.56:515][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.56:669][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.56:669][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.56:819][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.56:819][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.56:970][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.56:970][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.57:125][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.57:125][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.57:269][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.57:269][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.57:420][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.57:420][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.57:580][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.57:580][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-16.09.57:781][  0]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-16.09.57:781][  0]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
